 STATION,Station_name,DATE,LATITUDE,LONGITUDE,Elevation,temperature,temperature_Measurement_Code,temperature_Quality_Code,temperature_Report_Type,temperature_Source_Code,temperature_Source_Station_ID,dew_point_temperature,dew_point_temperature_Measurement_Code,dew_point_temperature_Quality_Code,dew_point_temperature_Report_Type,dew_point_temperature_Source_Code,dew_point_temperature_Source_Station_ID,station_level_pressure,station_level_pressure_Measurement_Code,station_level_pressure_Quality_Code,station_level_pressure_Report_Type,station_level_pressure_Source_Code,station_level_pressure_Source_Station_ID,sea_level_pressure,sea_level_pressure_Measurement_Code,sea_level_pressure_Quality_Code,sea_level_pressure_Report_Type,sea_level_pressure_Source_Code,sea_level_pressure_Source_Station_ID,wind_direction,wind_direction_Measurement_Code,wind_direction_Quality_Code,wind_direction_Report_Type,wind_direction_Source_Code,wind_direction_Source_Station_ID,wind_speed,wind_speed_Measurement_Code,wind_speed_Quality_Code,wind_speed_Report_Type,wind_speed_Source_Code,wind_speed_Source_Station_ID,wind_gust,wind_gust_Measurement_Code,wind_gust_Quality_Code,wind_gust_Report_Type,wind_gust_Source_Code,wind_gust_Source_Station_ID,precipitation,precipitation_Measurement_Code,precipitation_Quality_Code,precipitation_Report_Type,precipitation_Source_Code,precipitation_Source_Station_ID,relative_humidity,relative_humidity_Measurement_Code,relative_humidity_Quality_Code,relative_humidity_Report_Type,relative_humidity_Source_Code,relative_humidity_Source_Station_ID,wet_bulb_temperature,wet_bulb_temperature_Measurement_Code,wet_bulb_temperature_Quality_Code,wet_bulb_temperature_Report_Type,wet_bulb_temperature_Source_Code,wet_bulb_temperature_Source_Station_ID,pres_wx_MW1,pres_wx_MW1_Measurement_Code,pres_wx_MW1_Quality_Code,pres_wx_MW1_Report_Type,pres_wx_MW1_Source_Code,pres_wx_MW1_Source_Station_ID,pres_wx_MW2,pres_wx_MW2_Measurement_Code,pres_wx_MW2_Quality_Code,pres_wx_MW2_Report_Type,pres_wx_MW2_Source_Code,pres_wx_MW2_Source_Station_ID,pres_wx_MW3,pres_wx_MW3_Measurement_Code,pres_wx_MW3_Quality_Code,pres_wx_MW3_Report_Type,pres_wx_MW3_Source_Code,pres_wx_MW3_Source_Station_ID,pres_wx_AU1,pres_wx_AU1_Measurement_Code,pres_wx_AU1_Quality_Code,pres_wx_AU1_Report_Type,pres_wx_AU1_Source_Code,pres_wx_AU1_Source_Station_ID,pres_wx_AU2,pres_wx_AU2_Measurement_Code,pres_wx_AU2_Quality_Code,pres_wx_AU2_Report_Type,pres_wx_AU2_Source_Code,pres_wx_AU2_Source_Station_ID,pres_wx_AU3,pres_wx_AU3_Measurement_Code,pres_wx_AU3_Quality_Code,pres_wx_AU3_Report_Type,pres_wx_AU3_Source_Code,pres_wx_AU3_Source_Station_ID,pres_wx_AW1,pres_wx_AW1_Measurement_Code,pres_wx_AW1_Quality_Code,pres_wx_AW1_Report_Type,pres_wx_AW1_Source_Code,pres_wx_AW1_Source_Station_ID,pres_wx_AW2,pres_wx_AW2_Measurement_Code,pres_wx_AW2_Quality_Code,pres_wx_AW2_Report_Type,pres_wx_AW2_Source_Code,pres_wx_AW2_Source_Station_ID,pres_wx_AW3,pres_wx_AW3_Measurement_Code,pres_wx_AW3_Quality_Code,pres_wx_AW3_Report_Type,pres_wx_AW3_Source_Code,pres_wx_AW3_Source_Station_ID,snow_depth,snow_depth_Measurement_Code,snow_depth_Quality_Code,snow_depth_Report_Type,snow_depth_Source_Code,snow_depth_Source_Station_ID,visibility,visibility_Measurement_Code,visibility_Quality_Code,visibility_Report_Type,visibility_Source_Code,visibility_Source_Station_ID,altimeter,altimeter_Measurement_Code,altimeter_Quality_Code,altimeter_Report_Type,altimeter_Source_Code,altimeter_Source_Station_ID,pressure_3hr_change,pressure_3hr_change_Measurement_Code,pressure_3hr_change_Quality_Code,pressure_3hr_change_Report_Type,pressure_3hr_change_Source_Code,pressure_3hr_change_Source_Station_ID,sky_cover_1,sky_cover_1_Measurement_Code,sky_cover_1_Quality_Code,sky_cover_1_Report_Type,sky_cover_1_Source_Code,sky_cover_1_Source_Station_ID,sky_cover_baseht_1,sky_cover_baseht_1_Measurement_Code,sky_cover_baseht_1_Quality_Code,sky_cover_baseht_1_Report_Type,sky_cover_baseht_1_Source_Code,sky_cover_baseht_1_Source_Station_ID,sky_cover_2,sky_cover_2_Measurement_Code,sky_cover_2_Quality_Code,sky_cover_2_Report_Type,sky_cover_2_Source_Code,sky_cover_2_Source_Station_ID,sky_cover_baseht_2,sky_cover_baseht_2_Measurement_Code,sky_cover_baseht_2_Quality_Code,sky_cover_baseht_2_Report_Type,sky_cover_baseht_2_Source_Code,sky_cover_baseht_2_Source_Station_ID,sky_cover_3,sky_cover_3_Measurement_Code,sky_cover_3_Quality_Code,sky_cover_3_Report_Type,sky_cover_3_Source_Code,sky_cover_3_Source_Station_ID,sky_cover_baseht_3,sky_cover_baseht_3_Measurement_Code,sky_cover_baseht_3_Quality_Code,sky_cover_baseht_3_Report_Type,sky_cover_baseht_3_Source_Code,sky_cover_baseht_3_Source_Station_ID,precipitation_3_hour,precipitation_3_hour_Measurement_Code,precipitation_3_hour_Quality_Code,precipitation_3_hour_Report_Type,precipitation_3_hour_Source_Code,precipitation_3_hour_Source_Station_ID,precipitation_6_hour,precipitation_6_hour_Measurement_Code,precipitation_6_hour_Quality_Code,precipitation_6_hour_Report_Type,precipitation_6_hour_Source_Code,precipitation_6_hour_Source_Station_ID,precipitation_9_hour,precipitation_9_hour_Measurement_Code,precipitation_9_hour_Quality_Code,precipitation_9_hour_Report_Type,precipitation_9_hour_Source_Code,precipitation_9_hour_Source_Station_ID,precipitation_12_hour,precipitation_12_hour_Measurement_Code,precipitation_12_hour_Quality_Code,precipitation_12_hour_Report_Type,precipitation_12_hour_Source_Code,precipitation_12_hour_Source_Station_ID,precipitation_15_hour,precipitation_15_hour_Measurement_Code,precipitation_15_hour_Quality_Code,precipitation_15_hour_Report_Type,precipitation_15_hour_Source_Code,precipitation_15_hour_Source_Station_ID,precipitation_18_hour,precipitation_18_hour_Measurement_Code,precipitation_18_hour_Quality_Code,precipitation_18_hour_Report_Type,precipitation_18_hour_Source_Code,precipitation_18_hour_Source_Station_ID,precipitation_21_hour,precipitation_21_hour_Measurement_Code,precipitation_21_hour_Quality_Code,precipitation_21_hour_Report_Type,precipitation_21_hour_Source_Code,precipitation_21_hour_Source_Station_ID,precipitation_24_hour,precipitation_24_hour_Measurement_Code,precipitation_24_hour_Quality_Code,precipitation_24_hour_Report_Type,precipitation_24_hour_Source_Code,precipitation_24_hour_Source_Station_ID,remarks,remarks_Measurement_Code,remarks_Quality_Code,remarks_Report_Type,remarks_Source_Code,remarks_Source_Station_ID
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T15:30:00,-6.12,106.65,8.0,27.0,,1,FM15-METAR,223,ICAO-WIII,22.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,74.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1010.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,FEW:02,02-Two-okt,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 041530Z 25008KT 8000 FEW020 27/22 Q1010 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T16:00:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,1009.2,,1,FM12-SYNOP,223,ICAO-WIII,1010.5,,1,FM12-SYNOP,223,ICAO-WIII,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,84.0,Derived,,FM15-METAR,223,ICAO-WIII,24.2,Derived,,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1010.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,FEW:02,02-Two-okt,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,SCT:04,04-Four-ok,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 041600Z 25009KT 8000 FEW020 26/23 Q1010 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T16:30:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,84.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,FEW:02,02-Two-okt,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 041630Z 25008KT 8000 FEW020 26/23 Q1009 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T17:00:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,1008.4,,1,FM12-SYNOP,223,ICAO-WIII,1009.7,,1,FM12-SYNOP,223,ICAO-WIII,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,3.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,24.4,Derived,,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,FEW:02,02-Two-okt,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,SCT:04,04-Four-ok,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 041700Z 25007KT 8000 FEW020 26/24 Q1009 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T17:30:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,240.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,3.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,FEW:02,02-Two-okt,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 041730Z 24006KT 7000 FEW020 26/24 Q1009 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T18:00:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,1008.3,,1,FM12-SYNOP,223,ICAO-WIII,1009.6,,1,FM12-SYNOP,223,ICAO-WIII,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,2.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,24.7,Derived,,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,-1.0,7-Decr-(st,1,FM12-SYNOP,223,ICAO-WIII,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,SCT:04,04-Four-ok,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 041800Z 25005KT 8000 SCT020 26/24 Q1009 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T18:30:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,260.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 041830Z 26008KT 8000 SCT020 26/24 Q1009 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T19:00:00,-6.12,106.65,8.0,27.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,1008.3,,1,FM12-SYNOP,223,ICAO-WIII,1009.7,,1,FM12-SYNOP,223,ICAO-WIII,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,79.0,Derived,,FM15-METAR,223,ICAO-WIII,24.9,Derived,,FM12-SYNOP,223,ICAO-WIII,RA:61,RA:61-Rain,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,BKN:07,07-Seven-o,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,BKN:06,06-Six-okt,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET072METAR WIII 041900Z 25008KT 6000 -RA BKN020 27/23 Q1009 TEMPO TL2000 -RA=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T19:30:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,260.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,3.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,84.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,BKN:07,07-Seven-o,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET062METAR WIII 041930Z 26007KT 9999 BKN020 26/23 Q1008 RERA NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T20:00:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,1008.1,,1,FM12-SYNOP,223,ICAO-WIII,1009.4,,1,FM12-SYNOP,223,ICAO-WIII,260.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,3.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,24.7,Derived,,FM12-SYNOP,223,ICAO-WIII,RA:61,RA:61-Rain,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,BKN:07,07-Seven-o,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,BKN:06,06-Six-okt,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET061METAR WIII 042000Z 26007KT 8000 -RA BKN020 26/24 Q1008 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T20:30:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,270.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,3.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,RA:61,RA:61-Rain,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,BKN:07,07-Seven-o,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET061METAR WIII 042030Z 27006KT 8000 -RA BKN020 26/24 Q1008 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T21:00:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM12-SYNOP,223,ICAO-WIII,1009.3,,1,FM12-SYNOP,223,ICAO-WIII,270.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,25.1,Derived,,FM12-SYNOP,223,ICAO-WIII,21,21-Rain-(n,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM15-METAR,223,ICAO-WIII,-0.3,8-Steady-o,1,FM12-SYNOP,223,ICAO-WIII,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,BKN:06,06-Six-okt,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,0.0,2-Trace,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET062METAR WIII 042100Z 27008KT 9999 SCT020 26/24 Q1008 RERA NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T21:30:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,24.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,270.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,3.1,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,89.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 042130Z 27006KT 9999 SCT020 26/24 Q1008 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T22:00:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM12-SYNOP,223,ICAO-WIII,1009.3,,1,FM12-SYNOP,223,ICAO-WIII,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,3.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,84.0,Derived,,FM15-METAR,223,ICAO-WIII,24.6,Derived,,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1008.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,BKN:06,06-Six-okt,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 042200Z 25007KT 9999 SCT020 26/23 Q1008 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T22:30:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,240.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,84.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 042230Z 24009KT 9999 SCT020 26/23 Q1009 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T23:00:00,-6.12,106.65,8.0,26.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,1008.3,,1,FM12-SYNOP,223,ICAO-WIII,1009.7,,1,FM12-SYNOP,223,ICAO-WIII,250.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,84.0,Derived,,FM15-METAR,223,ICAO-WIII,24.4,Derived,,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,BKN:06,06-Six-okt,1,FM12-SYNOP,223,ICAO-WIII,+03000,,1,FM12-SYNOP,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 042300Z 25009KT 9999 SCT020 26/23 Q1009 NOSIG=,,F,,223,ICAO-WIII
IDU096749-1,JAKARTA/SOEKARNO-HA,2025-01-04T23:30:00,-6.12,106.65,8.0,27.0,,1,FM15-METAR,223,ICAO-WIII,23.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,260.0,N-Normal,1,FM15-METAR,223,ICAO-WIII,4.6,N-Normal,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,79.0,Derived,,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.999,P-Prevaili,1,FM15-METAR,223,ICAO-WIII,1009.0,,1,FM15-METAR,223,ICAO-WIII,,,,,,,SCT:04,04-Four-ok,1,FM15-METAR,223,ICAO-WIII,+00610,,1,FM15-METAR,223,ICAO-WIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MET057METAR WIII 042330Z 26009KT 9999 SCT020 27/23 Q1009 NOSIG=,,F,,223,ICAO-WIII
