 STATION,Station_name,DATE,LATITUDE,LONGITUDE,Elevation,temperature,temperature_Measurement_Code,temperature_Quality_Code,temperature_Report_Type,temperature_Source_Code,temperature_Source_Station_ID,dew_point_temperature,dew_point_temperature_Measurement_Code,dew_point_temperature_Quality_Code,dew_point_temperature_Report_Type,dew_point_temperature_Source_Code,dew_point_temperature_Source_Station_ID,station_level_pressure,station_level_pressure_Measurement_Code,station_level_pressure_Quality_Code,station_level_pressure_Report_Type,station_level_pressure_Source_Code,station_level_pressure_Source_Station_ID,sea_level_pressure,sea_level_pressure_Measurement_Code,sea_level_pressure_Quality_Code,sea_level_pressure_Report_Type,sea_level_pressure_Source_Code,sea_level_pressure_Source_Station_ID,wind_direction,wind_direction_Measurement_Code,wind_direction_Quality_Code,wind_direction_Report_Type,wind_direction_Source_Code,wind_direction_Source_Station_ID,wind_speed,wind_speed_Measurement_Code,wind_speed_Quality_Code,wind_speed_Report_Type,wind_speed_Source_Code,wind_speed_Source_Station_ID,wind_gust,wind_gust_Measurement_Code,wind_gust_Quality_Code,wind_gust_Report_Type,wind_gust_Source_Code,wind_gust_Source_Station_ID,precipitation,precipitation_Measurement_Code,precipitation_Quality_Code,precipitation_Report_Type,precipitation_Source_Code,precipitation_Source_Station_ID,relative_humidity,relative_humidity_Measurement_Code,relative_humidity_Quality_Code,relative_humidity_Report_Type,relative_humidity_Source_Code,relative_humidity_Source_Station_ID,wet_bulb_temperature,wet_bulb_temperature_Measurement_Code,wet_bulb_temperature_Quality_Code,wet_bulb_temperature_Report_Type,wet_bulb_temperature_Source_Code,wet_bulb_temperature_Source_Station_ID,pres_wx_MW1,pres_wx_MW1_Measurement_Code,pres_wx_MW1_Quality_Code,pres_wx_MW1_Report_Type,pres_wx_MW1_Source_Code,pres_wx_MW1_Source_Station_ID,pres_wx_MW2,pres_wx_MW2_Measurement_Code,pres_wx_MW2_Quality_Code,pres_wx_MW2_Report_Type,pres_wx_MW2_Source_Code,pres_wx_MW2_Source_Station_ID,pres_wx_MW3,pres_wx_MW3_Measurement_Code,pres_wx_MW3_Quality_Code,pres_wx_MW3_Report_Type,pres_wx_MW3_Source_Code,pres_wx_MW3_Source_Station_ID,pres_wx_AU1,pres_wx_AU1_Measurement_Code,pres_wx_AU1_Quality_Code,pres_wx_AU1_Report_Type,pres_wx_AU1_Source_Code,pres_wx_AU1_Source_Station_ID,pres_wx_AU2,pres_wx_AU2_Measurement_Code,pres_wx_AU2_Quality_Code,pres_wx_AU2_Report_Type,pres_wx_AU2_Source_Code,pres_wx_AU2_Source_Station_ID,pres_wx_AU3,pres_wx_AU3_Measurement_Code,pres_wx_AU3_Quality_Code,pres_wx_AU3_Report_Type,pres_wx_AU3_Source_Code,pres_wx_AU3_Source_Station_ID,pres_wx_AW1,pres_wx_AW1_Measurement_Code,pres_wx_AW1_Quality_Code,pres_wx_AW1_Report_Type,pres_wx_AW1_Source_Code,pres_wx_AW1_Source_Station_ID,pres_wx_AW2,pres_wx_AW2_Measurement_Code,pres_wx_AW2_Quality_Code,pres_wx_AW2_Report_Type,pres_wx_AW2_Source_Code,pres_wx_AW2_Source_Station_ID,pres_wx_AW3,pres_wx_AW3_Measurement_Code,pres_wx_AW3_Quality_Code,pres_wx_AW3_Report_Type,pres_wx_AW3_Source_Code,pres_wx_AW3_Source_Station_ID,snow_depth,snow_depth_Measurement_Code,snow_depth_Quality_Code,snow_depth_Report_Type,snow_depth_Source_Code,snow_depth_Source_Station_ID,visibility,visibility_Measurement_Code,visibility_Quality_Code,visibility_Report_Type,visibility_Source_Code,visibility_Source_Station_ID,altimeter,altimeter_Measurement_Code,altimeter_Quality_Code,altimeter_Report_Type,altimeter_Source_Code,altimeter_Source_Station_ID,pressure_3hr_change,pressure_3hr_change_Measurement_Code,pressure_3hr_change_Quality_Code,pressure_3hr_change_Report_Type,pressure_3hr_change_Source_Code,pressure_3hr_change_Source_Station_ID,sky_cover_1,sky_cover_1_Measurement_Code,sky_cover_1_Quality_Code,sky_cover_1_Report_Type,sky_cover_1_Source_Code,sky_cover_1_Source_Station_ID,sky_cover_baseht_1,sky_cover_baseht_1_Measurement_Code,sky_cover_baseht_1_Quality_Code,sky_cover_baseht_1_Report_Type,sky_cover_baseht_1_Source_Code,sky_cover_baseht_1_Source_Station_ID,sky_cover_2,sky_cover_2_Measurement_Code,sky_cover_2_Quality_Code,sky_cover_2_Report_Type,sky_cover_2_Source_Code,sky_cover_2_Source_Station_ID,sky_cover_baseht_2,sky_cover_baseht_2_Measurement_Code,sky_cover_baseht_2_Quality_Code,sky_cover_baseht_2_Report_Type,sky_cover_baseht_2_Source_Code,sky_cover_baseht_2_Source_Station_ID,sky_cover_3,sky_cover_3_Measurement_Code,sky_cover_3_Quality_Code,sky_cover_3_Report_Type,sky_cover_3_Source_Code,sky_cover_3_Source_Station_ID,sky_cover_baseht_3,sky_cover_baseht_3_Measurement_Code,sky_cover_baseht_3_Quality_Code,sky_cover_baseht_3_Report_Type,sky_cover_baseht_3_Source_Code,sky_cover_baseht_3_Source_Station_ID,precipitation_3_hour,precipitation_3_hour_Measurement_Code,precipitation_3_hour_Quality_Code,precipitation_3_hour_Report_Type,precipitation_3_hour_Source_Code,precipitation_3_hour_Source_Station_ID,precipitation_6_hour,precipitation_6_hour_Measurement_Code,precipitation_6_hour_Quality_Code,precipitation_6_hour_Report_Type,precipitation_6_hour_Source_Code,precipitation_6_hour_Source_Station_ID,precipitation_9_hour,precipitation_9_hour_Measurement_Code,precipitation_9_hour_Quality_Code,precipitation_9_hour_Report_Type,precipitation_9_hour_Source_Code,precipitation_9_hour_Source_Station_ID,precipitation_12_hour,precipitation_12_hour_Measurement_Code,precipitation_12_hour_Quality_Code,precipitation_12_hour_Report_Type,precipitation_12_hour_Source_Code,precipitation_12_hour_Source_Station_ID,precipitation_15_hour,precipitation_15_hour_Measurement_Code,precipitation_15_hour_Quality_Code,precipitation_15_hour_Report_Type,precipitation_15_hour_Source_Code,precipitation_15_hour_Source_Station_ID,precipitation_18_hour,precipitation_18_hour_Measurement_Code,precipitation_18_hour_Quality_Code,precipitation_18_hour_Report_Type,precipitation_18_hour_Source_Code,precipitation_18_hour_Source_Station_ID,precipitation_21_hour,precipitation_21_hour_Measurement_Code,precipitation_21_hour_Quality_Code,precipitation_21_hour_Report_Type,precipitation_21_hour_Source_Code,precipitation_21_hour_Source_Station_ID,precipitation_24_hour,precipitation_24_hour_Measurement_Code,precipitation_24_hour_Quality_Code,precipitation_24_hour_Report_Type,precipitation_24_hour_Source_Code,precipitation_24_hour_Source_Station_ID,remarks,remarks_Measurement_Code,remarks_Quality_Code,remarks_Report_Type,remarks_Source_Code,remarks_Source_Station_ID
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-11T15:00:00,-6.1,106.87,2.0,30.0,,1,FM12-SYNOP,220,WMO-96741,26.6,,1,FM12-SYNOP,220,WMO-96741,1010.2,,1,FM12-SYNOP,220,WMO-96741,1010.6,,1,FM12-SYNOP,220,WMO-96741,120.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,2.6,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,82.0,Derived,,FM12-SYNOP,220,WMO-96741,27.6,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.8,1-Incr-the,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32557 41205 10300 20266 30102 40106 51018 81511 333 56000 81620 83460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-11T18:00:00,-6.1,106.87,2.0,29.7,,1,FM12-SYNOP,220,WMO-96741,26.4,,1,FM12-SYNOP,220,WMO-96741,1008.6,,1,FM12-SYNOP,220,WMO-96741,1009.0,,1,FM12-SYNOP,220,WMO-96741,140.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,2.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,82.0,Derived,,FM12-SYNOP,220,WMO-96741,27.4,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.6,8-Steady-o,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32557 41404 10297 20264 30086 40090 58016 81511 333 56000 81620 83460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-11T21:00:00,-6.1,106.87,2.0,29.0,,1,FM12-SYNOP,220,WMO-96741,25.9,,1,FM12-SYNOP,220,WMO-96741,1008.0,,1,FM12-SYNOP,220,WMO-96741,1008.4,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,83.0,Derived,,FM12-SYNOP,220,WMO-96741,26.9,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-0.6,"6-Decr,-th",1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32557 40000 10290 20259 30080 40084 56006 81511 333 56000 81620 83460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T00:00:00,-6.1,106.87,2.0,28.8,,1,FM12-SYNOP,220,WMO-96741,25.4,,1,FM12-SYNOP,220,WMO-96741,1009.8,,1,FM12-SYNOP,220,WMO-96741,1010.2,,1,FM12-SYNOP,220,WMO-96741,100.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,1.5,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,82.0,Derived,,FM12-SYNOP,220,WMO-96741,26.5,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.8,3-Decr-or-,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,OVC:08,08-Eight-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN10096741 32557 81003 10288 20254 30098 40102 53018 8252/ 333 20286 50690 55095 56009 58009 82620 88460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T03:00:00,-6.1,106.87,2.0,29.2,,1,FM12-SYNOP,220,WMO-96741,25.7,,1,FM12-SYNOP,220,WMO-96741,1010.5,,1,FM12-SYNOP,220,WMO-96741,1010.9,,1,FM12-SYNOP,220,WMO-96741,50.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,1.5,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,81.0,Derived,,FM12-SYNOP,220,WMO-96741,26.6,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,0.7,None,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,OVC:08,08-Eight-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32558 80503 10292 20257 30105 40109 50007 8252/ 333 56009 82620 88460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T06:00:00,-6.1,106.87,2.0,32.8,,1,FM12-SYNOP,220,WMO-96741,26.9,,1,FM12-SYNOP,220,WMO-96741,1007.6,,1,FM12-SYNOP,220,WMO-96741,1007.9,,1,FM12-SYNOP,220,WMO-96741,70.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,7.2,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,71.0,Derived,,FM12-SYNOP,220,WMO-96741,28.2,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-3.0,8-Steady-o,1,FM12-SYNOP,220,WMO-96741,FEW:02,02-Two-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:04,04-Four-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32559 60714 10328 20269 30076 40079 58030 82521 333 56000 82620 84460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T09:00:00,-6.1,106.87,2.0,32.8,,1,FM12-SYNOP,220,WMO-96741,25.6,,1,FM12-SYNOP,220,WMO-96741,1006.2,,1,FM12-SYNOP,220,WMO-96741,1006.5,,1,FM12-SYNOP,220,WMO-96741,70.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,5.7,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,66.0,Derived,,FM12-SYNOP,220,WMO-96741,27.5,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.4,"6-Decr,-th",1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32559 50711 10328 20256 30062 40065 56014 81511 333 56000 81620 83460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T12:00:00,-6.1,106.87,2.0,30.8,,1,FM12-SYNOP,220,WMO-96741,27.1,,1,FM12-SYNOP,220,WMO-96741,1008.6,,1,FM12-SYNOP,220,WMO-96741,1009.0,,1,FM12-SYNOP,220,WMO-96741,80.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,2.6,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,81.0,Derived,,FM12-SYNOP,220,WMO-96741,28.1,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,2.5,3-Decr-or-,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN08896741 32558 50805 10308 20271 30086 40090 53025 81511 333 10339 56000 58002 81620 83460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T15:00:00,-6.1,106.87,2.0,30.2,,1,FM12-SYNOP,220,WMO-96741,26.0,,1,FM12-SYNOP,220,WMO-96741,1010.3,,1,FM12-SYNOP,220,WMO-96741,1010.7,,1,FM12-SYNOP,220,WMO-96741,170.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,1.5,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,78.0,Derived,,FM12-SYNOP,220,WMO-96741,27.2,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.7,2-Incr-(st,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:04,04-Four-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32558 61703 10302 20260 30103 40107 52017 81511 333 56000 81620 84460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T18:00:00,-6.1,106.87,2.0,29.2,,1,FM12-SYNOP,220,WMO-96741,25.0,,1,FM12-SYNOP,220,WMO-96741,1008.4,,1,FM12-SYNOP,220,WMO-96741,1008.8,,1,FM12-SYNOP,220,WMO-96741,999.0,C-Calm,,FM12-SYNOP,220,WMO-96741,0.0,C-Calm,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,78.0,Derived,,FM12-SYNOP,220,WMO-96741,26.3,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.9,7-Decr-(st,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:04,04-Four-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32558 70000 10292 20250 30084 40088 57019 81571 333 56000 81620 84460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-12T21:00:00,-6.1,106.87,2.0,28.2,,1,FM12-SYNOP,220,WMO-96741,25.1,,1,FM12-SYNOP,220,WMO-96741,1007.9,,1,FM12-SYNOP,220,WMO-96741,1008.3,,1,FM12-SYNOP,220,WMO-96741,260.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,2.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,83.0,Derived,,FM12-SYNOP,220,WMO-96741,26.0,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-0.5,7-Decr-(st,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:04,04-Four-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32558 62604 10282 20251 30079 40083 57005 81511 333 56000 81620 84460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-13T00:00:00,-6.1,106.87,2.0,28.8,,1,FM12-SYNOP,220,WMO-96741,24.8,,1,FM12-SYNOP,220,WMO-96741,1009.6,,1,FM12-SYNOP,220,WMO-96741,1010.0,,1,FM12-SYNOP,220,WMO-96741,240.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,1.5,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,79.0,Derived,,FM12-SYNOP,220,WMO-96741,26.1,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.7,2-Incr-(st,1,FM12-SYNOP,220,WMO-96741,FEW:01,01-One-okt,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,SCT:04,04-Four-ok,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN10096741 32560 62403 10288 20248 30096 40100 52017 81551 333 20282 50470 55041 56000 59002 81620 84360=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-13T03:00:00,-6.1,106.87,2.0,30.8,,1,FM12-SYNOP,220,WMO-96741,25.0,,1,FM12-SYNOP,220,WMO-96741,1010.5,,1,FM12-SYNOP,220,WMO-96741,1010.9,,1,FM12-SYNOP,220,WMO-96741,300.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,3.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,71.0,Derived,,FM12-SYNOP,220,WMO-96741,26.5,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.3,1-Incr-the,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:06,06-Six-okt,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32559 73006 10308 20250 30105 40109 51013 83521 333 56000 83620 86460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-13T06:00:00,-6.1,106.87,2.0,31.8,,1,FM12-SYNOP,220,WMO-96741,25.7,,1,FM12-SYNOP,220,WMO-96741,1009.4,,1,FM12-SYNOP,220,WMO-96741,1009.8,,1,FM12-SYNOP,220,WMO-96741,120.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,3.1,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,70.0,Derived,,FM12-SYNOP,220,WMO-96741,27.2,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-1.1,8-Steady-o,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:06,06-Six-okt,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32559 71206 10318 20257 30094 40098 58011 83521 333 56000 83620 86460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-13T09:00:00,-6.1,106.87,2.0,31.0,,1,FM12-SYNOP,220,WMO-96741,24.2,,1,FM12-SYNOP,220,WMO-96741,1007.4,,1,FM12-SYNOP,220,WMO-96741,1007.8,,1,FM12-SYNOP,220,WMO-96741,60.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,2.6,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,67.0,Derived,,FM12-SYNOP,220,WMO-96741,26.3,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,-2.0,"6-Decr,-th",1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:06,06-Six-okt,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN07696741 32559 70605 10310 20242 30074 40078 56020 83521 333 56000 83620 86460=,,F,,220,WMO-96741
IDU096741-1,JAKARTA/TANJUNGPRI,2024-10-13T12:00:00,-6.1,106.87,2.0,29.2,,1,FM12-SYNOP,220,WMO-96741,24.4,,1,FM12-SYNOP,220,WMO-96741,1009.0,,1,FM12-SYNOP,220,WMO-96741,1009.4,,1,FM12-SYNOP,220,WMO-96741,100.0,N-Normal,1,FM12-SYNOP,220,WMO-96741,2.6,N-Normal,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,75.0,Derived,,FM12-SYNOP,220,WMO-96741,25.9,Derived,,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,P-Prevaili,1,FM12-SYNOP,220,WMO-96741,,,,,,,1.6,3-Decr-or-,1,FM12-SYNOP,220,WMO-96741,SCT:03,03-Three-o,1,FM12-SYNOP,220,WMO-96741,+00600,,1,FM12-SYNOP,220,WMO-96741,BKN:06,06-Six-okt,1,FM12-SYNOP,220,WMO-96741,+03000,,1,FM12-SYNOP,220,WMO-96741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYN08896741 32559 71005 10292 20244 30090 40094 53016 83521 333 10320 56000 58004 83620 86460=,,F,,220,WMO-96741
